Id,ner_label
40113,2
40114,9
40115,6
40116,5
40117,4
40118,12
40119,5
40120,7
40121,13
40122,7
40123,11
40124,2
40125,9
40126,13
40127,13
40128,1
40129,7
40130,8
40131,1
40132,2
40133,7
40134,4
40135,5
40136,9
40137,3
40138,7
40139,7
40140,10
40141,11
40142,2
40143,8
40144,7
40145,13
40146,8
40147,1
40148,5
40149,3
40150,6
40151,12
40152,1
40153,9
40154,13
40155,15
40156,9
40157,9
40158,5
40159,7
40160,2
40161,9
40162,0
40163,3
40164,0
40165,6
40166,12
40167,2
40168,9
40169,13
40170,8
40171,4
40172,5
40173,1
40174,4
40175,0
40176,0
40177,15
40178,7
40179,11
40180,0
40181,0
40182,15
40183,1
40184,15
40185,10
40186,8
40187,2
40188,4
40189,8
40190,9
40191,6
40192,11
40193,6
40194,5
40195,14
40196,5
40197,1
40198,15
40199,0
40200,4
40201,8
40202,2
40203,8
40204,0
40205,6
40206,5
40207,14
40208,2
40209,8
40210,8
40211,8
40212,4
40213,2
40214,13
40215,14
40216,3
40217,7
40218,5
40219,15
40220,13
40221,7
40222,11
40223,4
40224,9
40225,9
40226,10
40227,13
40228,0
40229,2
40230,11
40231,0
40232,7
40233,12
40234,6
40235,6
40236,9
40237,3
40238,0
40239,10
40240,9
40241,12
40242,10
40243,10
40244,2
40245,5
40246,12
40247,7
40248,7
40249,5
40250,9
40251,4
40252,8
40253,13
40254,14
40255,14
40256,12
40257,7
40258,8
40259,12
40260,13
40261,1
40262,9
40263,15
40264,15
40265,7
40266,0
40267,9
40268,15
40269,11
40270,2
40271,11
40272,11
40273,1
40274,5
40275,3
40276,3
40277,3
40278,11
40279,4
40280,2
40281,12
40282,13
40283,8
40284,14
40285,1
40286,13
40287,9
40288,6
40289,4
40290,14
40291,10
40292,2
40293,15
40294,8
40295,2
40296,1
40297,14
40298,13
40299,2
40300,2
40301,11
40302,10
40303,2
40304,9
40305,2
40306,13
40307,1
40308,14
40309,4
40310,10
40311,4
40312,4
40313,6
40314,14
40315,2
40316,8
40317,12
40318,7
40319,10
40320,6
40321,2
40322,5
40323,11
40324,13
40325,15
40326,10
40327,2
40328,2
40329,4
40330,3
40331,6
40332,15
40333,14
40334,4
40335,14
40336,6
40337,13
40338,3
40339,8
40340,7
40341,4
40342,4
40343,5
40344,2
40345,12
40346,14
40347,4
40348,14
40349,0
40350,5
40351,9
40352,12
40353,0
40354,1
40355,2
40356,12
40357,6
40358,0
40359,3
40360,12
40361,14
40362,3
40363,13
40364,7
40365,8
40366,15
40367,1
40368,2
40369,10
40370,6
40371,6
40372,2
40373,12
40374,14
40375,5
40376,0
40377,12
40378,14
40379,4
40380,2
40381,0
40382,10
40383,15
40384,8
40385,1
40386,13
40387,6
40388,15
40389,8
40390,9
40391,6
40392,9
40393,4
40394,7
40395,13
40396,14
40397,9
40398,4
40399,11
40400,1
40401,7
40402,15
40403,14
40404,13
40405,2
40406,13
40407,3
40408,2
40409,5
40410,0
40411,11
40412,4
40413,3
40414,14
40415,10
40416,11
40417,1
40418,5
40419,7
40420,3
40421,2
40422,0
40423,1
40424,11
40425,3
40426,12
40427,1
40428,6
40429,1
40430,0
40431,8
40432,5
40433,4
40434,9
40435,1
40436,5
40437,6
40438,14
40439,5
40440,13
40441,11
40442,14
40443,1
40444,10
40445,0
40446,3
40447,3
40448,11
40449,1
40450,6
40451,10
40452,5
40453,0
40454,9
40455,8
40456,10
40457,3
40458,6
40459,1
40460,5
40461,9
40462,10
40463,12
40464,7
40465,11
40466,12
40467,10
40468,8
40469,15
40470,10
40471,10
40472,1
40473,10
40474,9
40475,6
40476,15
40477,2
40478,14
40479,6
40480,14
40481,15
40482,4
40483,1
40484,10
40485,4
40486,7
40487,13
40488,1
40489,9
40490,12
40491,4
40492,4
40493,1
40494,12
40495,0
40496,15
40497,1
40498,13
40499,0
40500,11
40501,10
40502,0
40503,3
40504,2
40505,15
40506,7
40507,9
40508,4
40509,10
40510,7
40511,5
40512,8
40513,9
40514,5
40515,13
40516,3
40517,12
40518,7
40519,9
40520,5
40521,4
40522,11
40523,14
40524,2
40525,2
40526,1
40527,8
40528,0
40529,5
40530,1
40531,6
40532,8
40533,4
40534,13
40535,0
40536,8
40537,10
40538,14
40539,1
40540,11
40541,3
40542,1
40543,14
40544,11
40545,13
40546,9
40547,7
40548,2
40549,8
40550,3
40551,10
40552,13
40553,4
40554,1
40555,7
40556,9
40557,0
40558,3
40559,11
40560,4
40561,6
40562,8
40563,7
40564,4
40565,11
40566,8
40567,15
40568,13
40569,5
40570,8
40571,13
40572,15
40573,15
40574,14
40575,8
40576,14
40577,11
40578,13
40579,5
40580,0
40581,6
40582,0
40583,13
40584,2
40585,1
40586,12
40587,14
40588,15
40589,12
40590,11
40591,14
40592,13
40593,5
40594,15
40595,8
40596,9
40597,10
40598,9
40599,4
40600,10
40601,6
40602,8
40603,3
40604,2
40605,4
40606,12
40607,4
40608,5
40609,11
40610,2
40611,11
40612,2
40613,6
40614,1
40615,8
40616,0
40617,11
40618,0
40619,7
40620,2
40621,9
40622,9
40623,12
40624,13
40625,10
40626,10
40627,11
40628,1
40629,13
40630,9
40631,13
40632,9
40633,10
40634,13
40635,13
40636,0
40637,6
40638,10
40639,5
40640,9
40641,7
40642,7
40643,2
40644,6
40645,4
40646,7
40647,5
40648,4
40649,12
40650,1
40651,11
40652,13
40653,3
40654,11
40655,0
40656,1
40657,9
40658,13
40659,9
40660,14
40661,4
40662,11
40663,6
40664,13
40665,10
40666,7
40667,4
40668,12
40669,0
40670,11
40671,8
40672,11
40673,15
40674,14
40675,3
40676,14
40677,5
40678,6
40679,9
40680,1
40681,8
40682,3
40683,8
40684,4
40685,11
40686,1
40687,8
40688,9
40689,12
40690,13
40691,7
40692,12
40693,7
40694,1
40695,10
40696,1
40697,13
40698,12
40699,9
40700,10
40701,15
40702,5
40703,14
40704,7
40705,10
40706,10
40707,5
40708,6
40709,6
40710,0
40711,15
40712,10
40713,6
40714,7
40715,6
40716,7
40717,1
40718,2
40719,5
40720,8
40721,8
40722,5
40723,9
40724,10
40725,14
40726,7
40727,10
40728,7
40729,10
40730,14
40731,1
40732,4
40733,0
40734,8
40735,7
40736,4
40737,9
40738,8
40739,4
40740,8
40741,15
40742,1
40743,15
40744,0
40745,2
40746,15
40747,14
40748,8
40749,6
40750,2
40751,13
40752,13
40753,7
40754,3
40755,12
40756,8
40757,5
40758,9
40759,2
40760,6
40761,12
40762,9
40763,9
40764,0
40765,6
40766,2
40767,2
40768,11
40769,4
40770,1
40771,11
40772,9
40773,5
40774,2
40775,12
40776,7
40777,3
40778,3
40779,13
40780,15
40781,5
40782,1
40783,5
40784,15
40785,1
40786,15
40787,14
40788,1
40789,6
40790,12
40791,3
40792,2
40793,8
40794,11
40795,14
40796,13
40797,1
40798,10
40799,1
40800,2
40801,4
40802,7
40803,11
40804,5
40805,4
40806,7
40807,2
40808,12
40809,13
40810,3
40811,6
40812,11
40813,6
40814,0
40815,5
40816,12
40817,8
40818,10
40819,14
40820,4
40821,9
40822,7
40823,14
40824,7
40825,4
40826,15
40827,13
40828,6
40829,9
40830,14
40831,3
40832,3
40833,1
40834,14
40835,5
40836,7
40837,14
40838,3
40839,15
40840,4
40841,12
40842,0
40843,11
40844,15
40845,6
40846,7
40847,10
40848,15
40849,4
40850,10
40851,15
40852,7
40853,11
40854,2
40855,11
40856,15
40857,1
40858,15
40859,11
40860,14
40861,7
40862,3
40863,10
40864,10
40865,1
40866,10
40867,12
40868,4
40869,5
40870,8
40871,13
40872,1
40873,2
40874,15
40875,7
40876,5
40877,10
40878,3
40879,0
40880,10
40881,8
40882,4
40883,10
40884,10
40885,13
40886,3
40887,15
40888,2
40889,3
40890,14
40891,7
40892,6
40893,10
40894,9
40895,11
40896,11
40897,7
40898,3
40899,3
40900,7
40901,3
40902,0
40903,1
40904,13
40905,3
40906,10
40907,8
40908,10
40909,12
40910,6
40911,9
40912,15
40913,15
40914,6
40915,13
40916,0
40917,15
40918,2
40919,3
40920,12
40921,5
40922,15
40923,0
40924,1
40925,10
40926,5
40927,8
40928,12
40929,2
40930,1
40931,8
40932,12
40933,12
40934,13
40935,10
40936,13
40937,7
40938,15
40939,10
40940,8
40941,15
40942,14
40943,13
40944,11
40945,13
40946,8
40947,2
40948,15
40949,2
40950,9
40951,4
40952,7
40953,13
40954,4
40955,0
40956,1
40957,5
40958,15
40959,8
40960,11
40961,14
40962,3
40963,1
40964,7
40965,8
40966,13
40967,11
40968,6
40969,9
40970,5
40971,8
40972,14
40973,3
40974,7
40975,14
40976,6
40977,1
40978,11
40979,1
40980,2
40981,6
40982,5
40983,0
40984,15
40985,3
40986,3
40987,2
40988,13
40989,11
40990,10
40991,10
40992,4
40993,4
40994,14
40995,7
40996,3
40997,10
40998,11
40999,12
41000,11
41001,11
41002,9
41003,8
41004,10
41005,11
41006,8
41007,4
41008,3
41009,6
41010,2
41011,0
41012,14
41013,3
41014,12
41015,15
41016,14
41017,0
41018,11
41019,5
41020,6
41021,4
41022,15
41023,7
41024,15
41025,11
41026,6
41027,3
41028,5
41029,11
41030,3
41031,9
41032,1
41033,12
41034,0
41035,14
41036,6
41037,4
41038,15
41039,8
41040,11
41041,1
41042,13
41043,5
41044,13
41045,15
41046,12
41047,0
41048,3
41049,2
41050,0
41051,1
41052,6
41053,15
41054,1
41055,7
41056,8
41057,3
41058,4
41059,4
41060,8
41061,4
41062,1
41063,2
41064,9
41065,2
41066,13
41067,0
41068,12
41069,8
41070,10
41071,11
41072,1
41073,3
41074,11
41075,12
41076,14
41077,4
41078,11
41079,8
41080,14
41081,8
41082,11
41083,11
41084,15
41085,14
41086,10
41087,14
41088,14
41089,15
41090,5
41091,9
41092,5
41093,6
41094,10
41095,15
41096,8
41097,1
41098,0
41099,12
41100,14
41101,15
41102,9
41103,14
41104,13
41105,13
41106,12
41107,15
41108,4
41109,6
41110,15
41111,4
41112,5
41113,3
41114,8
41115,11
41116,12
41117,7
41118,8
41119,1
41120,10
41121,12
41122,10
41123,1
41124,12
41125,8
41126,2
41127,7
41128,11
41129,8
41130,7
41131,12
41132,6
41133,7
41134,13
41135,4
41136,12
41137,7
41138,7
41139,9
41140,5
41141,7
41142,2
41143,5
41144,1
41145,9
41146,13
41147,1
41148,7
41149,4
41150,14
41151,8
41152,14
41153,2
41154,9
41155,13
41156,13
41157,7
41158,11
41159,6
41160,12
41161,4
41162,11
41163,14
41164,1
41165,8
41166,15
41167,8
41168,8
41169,11
41170,12
41171,4
41172,7
41173,3
41174,6
41175,11
41176,3
41177,1
41178,3
41179,3
41180,4
41181,9
41182,11
41183,9
41184,6
41185,14
41186,9
41187,1
41188,10
41189,10
41190,0
41191,8
41192,11
41193,0
41194,12
41195,14
41196,3
41197,14
41198,9
41199,4
41200,0
41201,8
41202,0
41203,14
41204,1
41205,12
41206,15
41207,7
41208,4
41209,6
41210,7
41211,14
41212,3
41213,14
41214,12
41215,12
41216,11
41217,14
41218,10
41219,13
41220,1
41221,5
41222,15
41223,10
41224,2
41225,13
41226,7
41227,5
41228,9
41229,0
41230,0
41231,4
41232,7
41233,5
41234,6
41235,6
41236,8
41237,3
41238,7
41239,6
41240,7
41241,10
41242,2
41243,0
41244,14
41245,8
41246,15
41247,13
41248,0
41249,15
41250,2
41251,12
41252,1
41253,11
41254,12
41255,8
41256,7
41257,3
41258,7
41259,0
41260,7
41261,4
41262,7
41263,3
41264,7
41265,8
41266,13
41267,6
41268,7
41269,14
41270,12
41271,6
41272,3
41273,9
41274,3
41275,8
41276,9
41277,2
41278,1
41279,8
41280,3
41281,10
41282,5
41283,15
41284,1
41285,3
41286,3
41287,5
41288,13
41289,0
41290,11
41291,12
41292,11
41293,11
41294,10
41295,9
41296,6
41297,13
41298,9
41299,9
41300,15
41301,4
41302,6
41303,6
41304,6
41305,7
41306,15
41307,6
41308,4
41309,3
41310,1
41311,0
41312,4
41313,0
41314,12
41315,15
41316,0
41317,3
41318,5
41319,0
41320,8
41321,4
41322,4
41323,0
41324,6
41325,14
41326,4
41327,0
41328,0
41329,9
41330,13
41331,1
41332,3
41333,11
41334,10
41335,0
41336,14
41337,9
41338,0
41339,15
41340,7
41341,13
41342,6
41343,9
41344,5
41345,8
41346,6
41347,12
41348,15
41349,3
41350,12
41351,5
41352,7
41353,11
41354,8
41355,1
41356,9
41357,14
41358,15
41359,12
41360,15
41361,15
41362,14
41363,13
41364,8
41365,2
41366,3
41367,13
41368,13
41369,13
41370,12
41371,12
41372,13
41373,5
41374,5
41375,7
41376,12
41377,15
41378,15
41379,6
41380,1
41381,9
41382,5
41383,14
41384,12
41385,5
41386,10
41387,5
41388,2
41389,8
41390,10
41391,13
41392,3
41393,12
41394,1
41395,11
41396,7
41397,9
41398,11
41399,10
41400,13
41401,8
41402,10
41403,14
41404,8
41405,10
41406,5
41407,2
41408,6
41409,15
41410,5
41411,5
41412,6
41413,14
41414,8
41415,11
41416,14
41417,1
41418,0
41419,6
41420,15
41421,11
41422,1
41423,12
41424,1
41425,7
41426,5
41427,4
41428,5
41429,3
41430,6
41431,7
41432,4
41433,14
41434,2
41435,11
41436,10
41437,13
41438,5
41439,3
41440,4
41441,8
41442,10
41443,8
41444,2
41445,8
41446,3
41447,5
41448,0
41449,3
41450,1
41451,11
41452,4
41453,14
41454,0
41455,10
41456,15
41457,13
41458,6
41459,9
41460,7
41461,7
41462,2
41463,9
41464,1
41465,4
41466,5
41467,14
41468,6
41469,12
41470,0
41471,6
41472,6
41473,13
41474,12
41475,3
41476,9
41477,15
41478,11
41479,0
41480,1
41481,11
41482,15
41483,15
41484,3
41485,10
41486,2
41487,3
41488,11
41489,3
41490,7
41491,7
41492,13
41493,13
41494,14
41495,14
41496,13
41497,5
41498,15
41499,8
41500,9
41501,9
41502,4
41503,9
41504,8
41505,8
41506,7
41507,14
41508,4
41509,7
41510,11
41511,14
41512,9
41513,1
41514,9
41515,3
41516,11
41517,1
41518,4
41519,3
41520,0
41521,14
41522,12
41523,7
41524,10
41525,2
41526,5
41527,3
41528,9
41529,13
41530,15
41531,1
41532,8
41533,13
41534,4
41535,10
41536,4
41537,3
41538,14
41539,3
41540,0
41541,1
41542,7
41543,8
41544,4
41545,11
41546,11
41547,15
41548,15
41549,8
41550,10
41551,7
41552,14
41553,9
41554,0
41555,12
41556,13
41557,10
41558,11
41559,4
41560,0
41561,7
41562,7
41563,6
41564,0
41565,13
41566,4
41567,1
41568,0
41569,7
41570,9
41571,15
41572,5
41573,11
41574,14
41575,8
41576,6
41577,8
41578,4
41579,5
41580,5
41581,7
41582,7
41583,8
41584,10
41585,1
41586,14
41587,4
41588,15
41589,6
41590,15
41591,10
41592,13
41593,5
41594,3
41595,3
41596,1
41597,8
41598,3
41599,1
41600,8
41601,14
41602,3
41603,0
41604,14
41605,7
41606,10
41607,2
41608,15
41609,3
41610,12
41611,1
41612,7
41613,10
41614,13
41615,0
41616,1
41617,11
41618,4
41619,11
41620,7
41621,4
41622,4
41623,14
41624,4
41625,6
41626,1
41627,7
41628,3
41629,2
41630,6
41631,3
41632,7
41633,15
41634,9
41635,13
41636,3
41637,2
41638,9
41639,5
41640,2
41641,14
41642,11
41643,3
41644,4
41645,15
41646,0
41647,5
41648,8
41649,0
41650,6
41651,3
41652,5
41653,1
41654,7
41655,3
41656,8
41657,10
41658,14
41659,12
41660,15
41661,12
41662,4
41663,13
41664,10
41665,0
41666,3
41667,11
41668,6
41669,9
41670,8
41671,9
41672,11
41673,14
41674,4
41675,2
41676,8
41677,6
41678,13
41679,13
41680,13
41681,0
41682,4
41683,6
41684,4
41685,0
41686,13
41687,0
41688,12
41689,5
41690,9
41691,1
41692,13
41693,9
41694,5
41695,9
41696,1
41697,7
41698,6
41699,5
41700,6
41701,15
41702,6
41703,11
41704,3
41705,13
41706,10
41707,7
41708,5
41709,6
41710,3
41711,5
41712,5
41713,1
41714,10
41715,5
41716,10
41717,2
41718,12
41719,15
41720,0
41721,13
41722,8
41723,14
41724,0
41725,4
41726,0
41727,8
41728,9
41729,14
41730,10
41731,4
41732,2
41733,1
41734,14
41735,9
41736,13
41737,13
41738,12
41739,2
41740,10
41741,9
41742,14
41743,11
41744,10
41745,15
41746,9
41747,8
41748,3
41749,7
41750,4
41751,9
41752,6
41753,9
41754,1
41755,13
41756,14
41757,4
41758,5
41759,10
41760,9
41761,13
41762,11
41763,8
41764,9
41765,3
41766,6
41767,13
41768,11
41769,7
41770,11
41771,10
41772,15
41773,15
41774,2
41775,3
41776,14
41777,1
41778,5
41779,7
41780,2
41781,13
41782,2
41783,10
41784,8
41785,15
41786,8
41787,12
41788,3
41789,6
41790,2
41791,9
41792,2
41793,0
41794,2
41795,6
41796,1
41797,6
41798,11
41799,3
41800,5
41801,6
41802,12
41803,2
41804,6
41805,5
41806,1
41807,0
41808,14
41809,15
41810,7
41811,15
41812,5
41813,7
41814,12
41815,5
41816,9
41817,14
41818,10
41819,1
41820,7
41821,10
41822,0
41823,3
41824,3
41825,8
41826,6
41827,5
41828,11
41829,15
41830,9
41831,4
41832,7
41833,6
41834,4
41835,8
41836,2
41837,9
41838,5
41839,8
41840,6
41841,3
41842,1
41843,12
41844,11
41845,5
41846,6
41847,7
41848,15
41849,9
41850,6
41851,0
41852,3
41853,14
41854,1
41855,2
41856,3
41857,1
41858,15
41859,1
41860,5
41861,5
41862,3
41863,1
41864,9
41865,3
41866,15
41867,10
41868,7
41869,11
41870,15
41871,7
41872,14
41873,9
41874,2
41875,10
41876,7
41877,1
41878,15
41879,10
41880,8
41881,7
41882,4
41883,5
41884,14
41885,8
41886,11
41887,4
41888,11
41889,9
41890,11
41891,11
41892,11
41893,2
41894,4
41895,11
41896,5
41897,5
41898,10
41899,2
41900,6
41901,12
41902,5
41903,6
41904,11
41905,5
41906,7
41907,8
41908,3
41909,11
41910,6
41911,7
41912,8
41913,13
41914,1
41915,12
41916,10
41917,8
41918,5
41919,4
41920,12
41921,0
41922,12
41923,1
41924,10
41925,10
41926,5
41927,9
41928,4
41929,2
41930,3
41931,10
41932,10
41933,6
41934,8
41935,4
41936,6
41937,3
41938,6
41939,6
41940,4
41941,9
41942,3
41943,8
41944,3
41945,12
41946,2
41947,11
41948,12
41949,9
41950,13
41951,1
41952,10
41953,9
41954,2
41955,5
41956,7
41957,6
41958,9
41959,11
41960,2
41961,2
41962,15
41963,6
41964,13
41965,7
41966,6
41967,0
41968,0
41969,5
41970,13
41971,13
41972,14
41973,5
41974,9
41975,3
41976,13
41977,0
41978,7
41979,13
41980,3
41981,6
41982,14
41983,12
41984,8
41985,6
41986,10
41987,13
41988,3
41989,3
41990,3
41991,15
41992,12
41993,2
41994,15
41995,8
41996,7
41997,1
41998,5
41999,1
42000,4
42001,6
42002,14
42003,0
42004,1
42005,15
42006,2
42007,3
42008,9
42009,3
42010,8
42011,0
42012,15
42013,3
42014,9
42015,10
42016,0
42017,9
42018,13
42019,2
42020,1
42021,9
42022,1
42023,15
42024,6
42025,7
42026,8
42027,7
42028,12
42029,4
42030,0
42031,1
42032,9
42033,13
42034,6
42035,12
42036,4
42037,10
42038,2
42039,14
42040,15
42041,8
42042,15
42043,15
42044,5
42045,8
42046,2
42047,13
42048,9
42049,1
42050,7
42051,11
42052,10
42053,12
42054,10
42055,7
42056,9
42057,12
42058,13
42059,2
42060,7
42061,14
42062,12
42063,4
42064,14
42065,2
42066,7
42067,9
42068,3
42069,5
42070,10
42071,6
42072,14
42073,3
42074,0
42075,10
42076,9
42077,5
42078,5
42079,4
42080,12
42081,6
42082,14
42083,11
42084,14
42085,11
42086,1
42087,4
42088,6
42089,13
42090,8
42091,9
42092,2
42093,15
42094,2
42095,12
42096,14
42097,7
42098,7
42099,3
42100,1
42101,7
42102,2
42103,10
42104,2
42105,4
42106,10
42107,15
42108,14
42109,6
42110,7
42111,15
42112,4
42113,8
42114,14
42115,3
42116,4
42117,15
42118,3
42119,6
42120,13
42121,15
42122,2
42123,8
42124,13
42125,5
42126,7
42127,9
42128,15
42129,1
42130,7
42131,0
42132,11
42133,3
42134,1
42135,10
42136,14
42137,7
42138,5
42139,0
42140,6
42141,10
42142,3
42143,11
42144,10
42145,1
42146,11
42147,6
42148,0
42149,13
42150,0
42151,0
42152,2
42153,12
42154,15
42155,1
42156,11
42157,9
42158,9
42159,14
42160,8
42161,7
42162,5
42163,2
42164,1
42165,1
42166,9
42167,3
42168,6
42169,13
42170,8
42171,6
42172,3
42173,7
42174,13
42175,1
42176,7
42177,13
42178,3
42179,3
42180,10
42181,0
42182,4
42183,12
42184,2
42185,15
42186,5
42187,14
42188,8
42189,9
42190,6
42191,7
42192,9
42193,0
42194,11
42195,5
42196,0
42197,4
42198,10
42199,0
42200,0
42201,0
42202,12
42203,5
42204,15
42205,3
42206,8
42207,8
42208,11
42209,9
42210,4
42211,14
42212,5
42213,10
42214,6
42215,5
42216,1
42217,4
42218,2
42219,12
42220,7
42221,0
42222,9
42223,1
42224,7
42225,6
42226,5
42227,3
42228,0
42229,8
42230,12
42231,2
42232,13
42233,8
42234,15
42235,4
42236,14
42237,12
42238,6
42239,5
42240,15
42241,4
42242,13
42243,8
42244,12
42245,7
42246,8
42247,0
42248,4
42249,11
42250,14
42251,13
42252,10
42253,2
42254,10
42255,6
42256,12
42257,7
42258,1
42259,8
42260,3
42261,1
42262,15
42263,9
42264,2
42265,0
42266,3
42267,12
42268,4
42269,3
42270,3
42271,2
42272,9
42273,6
42274,6
42275,0
42276,2
42277,8
42278,5
42279,11
42280,14
42281,7
42282,11
42283,3
42284,7
42285,1
42286,12
42287,13
42288,15
42289,7
42290,6
42291,14
42292,1
42293,4
42294,0
42295,10
42296,14
42297,1
42298,3
42299,11
42300,1
42301,15
42302,14
42303,2
42304,11
42305,13
42306,8
42307,1
42308,10
42309,3
42310,8
42311,13
42312,6
42313,5
42314,14
42315,3
42316,11
42317,12
42318,6
42319,0
42320,4
42321,12
42322,15
42323,7
42324,12
42325,8
42326,7
42327,7
42328,13
42329,9
42330,14
42331,14
42332,8
42333,10
42334,15
42335,2
42336,7
42337,12
42338,15
42339,15
42340,14
42341,11
42342,7
42343,8
42344,11
42345,0
42346,15
42347,9
42348,7
42349,6
42350,4
42351,14
42352,0
42353,10
42354,6
42355,0
42356,3
42357,7
42358,5
42359,14
42360,1
42361,5
42362,9
42363,3
42364,10
42365,4
42366,5
42367,4
42368,11
42369,14
42370,13
42371,7
42372,9
42373,5
42374,4
42375,6
42376,3
42377,7
42378,3
42379,10
42380,15
42381,11
42382,15
42383,1
42384,2
42385,11
42386,0
42387,8
42388,2
42389,3
42390,15
42391,6
42392,9
42393,10
42394,6
42395,5
42396,6
42397,10
42398,13
42399,6
42400,14
42401,12
42402,6
42403,5
42404,4
42405,0
42406,13
42407,1
42408,2
42409,1
42410,5
42411,4
42412,15
42413,1
42414,10
42415,13
42416,7
42417,7
42418,5
42419,12
42420,11
42421,2
42422,9
42423,1
42424,3
42425,9
42426,13
42427,6
42428,6
42429,3
42430,15
42431,1
42432,9
42433,14
42434,14
42435,12
42436,7
42437,8
42438,2
42439,15
42440,13
42441,0
42442,12
42443,10
42444,12
42445,5
42446,10
42447,2
42448,11
42449,15
42450,5
42451,15
42452,10
42453,11
42454,1
42455,0
42456,10
42457,4
42458,7
42459,5
42460,8
42461,5
42462,3
42463,1
42464,7
42465,9
42466,6
42467,7
42468,15
42469,7
42470,0
42471,12
42472,10
42473,14
42474,14
42475,1
42476,3
42477,14
42478,14
42479,10
42480,4
42481,8
42482,3
42483,7
42484,4
42485,10
42486,13
42487,7
42488,15
42489,1
42490,10
42491,14
42492,13
42493,8
42494,12
42495,4
42496,5
42497,9
42498,10
42499,9
42500,13
42501,11
42502,6
42503,8
42504,12
42505,9
42506,5
42507,8
42508,7
42509,12
42510,13
42511,6
42512,15
42513,9
42514,8
42515,11
42516,2
42517,7
42518,14
42519,11
42520,11
42521,15
42522,0
42523,8
42524,2
42525,10
42526,3
42527,1
42528,6
42529,6
42530,12
42531,1
42532,6
42533,4
42534,4
42535,5
42536,8
42537,7
42538,14
42539,12
42540,14
42541,10
42542,8
42543,10
42544,12
42545,9
42546,4
42547,5
42548,1
42549,10
42550,2
42551,0
42552,12
42553,10
42554,7
42555,4
42556,3
42557,10
42558,6
42559,10
42560,6
42561,8
42562,7
42563,8
42564,13
42565,2
42566,11
42567,11
42568,8
42569,10
42570,15
42571,0
42572,0
42573,4
42574,11
42575,5
42576,5
42577,5
42578,5
42579,12
42580,11
42581,14
42582,11
42583,4
42584,4
42585,0
42586,2
42587,1
42588,3
42589,4
42590,4
42591,0
42592,15
42593,0
42594,8
42595,8
42596,8
42597,5
42598,5
42599,2
42600,12
42601,10
42602,7
42603,1
42604,1
42605,10
42606,9
42607,14
42608,2
42609,3
42610,15
42611,10
42612,1
42613,14
42614,6
42615,0
42616,14
42617,15
42618,2
42619,14
42620,4
42621,8
42622,12
42623,6
42624,7
42625,0
42626,0
42627,10
42628,2
42629,8
42630,5
42631,9
42632,8
42633,9
42634,14
42635,8
42636,6
42637,2
42638,8
42639,10
42640,8
42641,6
42642,3
42643,10
42644,14
42645,12
42646,3
42647,11
42648,11
42649,10
42650,2
42651,9
42652,0
42653,15
42654,6
42655,14
42656,5
42657,12
42658,13
42659,8
42660,4
42661,3
42662,7
42663,0
42664,14
42665,0
42666,2
42667,15
42668,12
42669,2
42670,1
42671,6
42672,9
42673,14
42674,5
42675,10
42676,0
42677,1
42678,14
42679,6
42680,6
42681,6
42682,6
42683,13
42684,9
42685,1
42686,8
42687,0
